Surrogate_Key,Kids,ShortHikes,LongHikes,Movies_TV,BookClub,GamesNight,PokerNight,Films_Documentaries,CulturalEvents,PlayingSports,WatchingSports,SnowSports,Running,ExerciseBudy,Biking,Camping,Crafting,Geocaching,SinglesActivities,Girls_GuysNightOut,KidsNightOut,SingleParents,FamilyFunNight,IceCreamSocial,FoodieClub,WineAndCheese,PizzaNights,SupperClub,ChocolateTasting,Karaoke,HolidayParties,WaterFights,LAN_Gaming,CommunityService,Entrepreneurship,RockHounding,MusicListening,JamSessions,Anime,Introvert,Extrovert,Min_Daugthers,Max_Daughters,Num_sons,Min_sons,Max_Sons,Actively_making_friends,Helping_others_connect
11_Alabama_Cullman,1,0.5,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,1,0,0.5,1,0,0.5,0,0,1,0.5,0,0.5,0,0,1,0,0,0,1,2015,2015,1,1
12_Alabama_Decatur,0,1,0.5,1,1,0.5,0.5,1,1,0,1,0,0,0.5,0,0.5,1,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0,0.5,1,0,0,1,0,0,0,0,0,0,1,
13_Alabama_Demopolis,1,0.5,0,1,1,1,0,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0.5,0,0,1,0,0,0,1,2016,2016,1,
14_Alabama_Dothan,0,0.5,0.5,0.5,0,0.5,0,0,0.5,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0,0.5,0.5,0,0.5,0,0.5,0,1,0,0,1,1997,1997,1,1
15_Alabama_Enterprise,1,1,1,0,0.5,0.5,0,0,1,0,0,0,0.5,0.5,0,0,0,0,0,1,0,0,0.5,0.5,0,1,0,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0.5,1,2017,2017,1,2015,2015,1,
16_Alabama_Eufaula,1,1,1,0.5,0.5,1,0.5,0,0.5,0.5,0.5,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0.5,0.5,1,0,0.5,0.5,0,0.5,0.5,1,1,0,0,1,0,0,0,3,2005,2011,,1
17_Alabama_Florence,1,0.5,0,1,0.5,1,0,0.5,1,0.5,1,0,0,0.5,0.5,1,0.5,0.5,0,1,1,0,1,0.5,1,0,0,1,1,0.5,1,1,0.5,0.5,0.5,0.5,1,0.5,0,0,0.5,2004,2004,2,2002,2013,1,1
18_Alabama_Fort_Payne,1,1,0.5,0.5,0,1,1,0.5,0.5,0.5,0.5,0,0,1,0,0.5,0,0,0,0,1,0,0.5,0,0.5,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,2001,2011,0,0,0,,1
19_Alabama_Gadsden,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1990,1990,1,1984,1984,,
20_Alabama_Greenville,1,0.5,0,0.5,1,1,0,0.5,1,0,0,0,0,0,0,0,1,0,0,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,1,0.5,0.5,0,0,0.5,,2012,2015,0,0,0,,
21_Alabama_Guntersville,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,1,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0,1,1,0,0,0,0,0,1,1
22_Alabama_Huntsville,1,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0.5,1,0,0.5,0,0.5,0,0,0,0.5,0,0.5,0.5,0,0.5,0,0,0.5,0,0,0.5,0,2015,2015,3,2003,2009,1,1
23_Alabama_Jasper,0,0.5,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0,0,0,0,0,1,1
24_Alabama_Marion,1,1,1,1,0.5,0.5,0,0.5,0.5,0,0,0,0,0.5,0,0.5,0.5,0,1,0.5,0,1,0,0,1,1,0,0.5,0.5,0,0,0,0,0.5,0.5,0,1,0,0,1,0.5,0,0,1,2018,2018,1,
25_Alabama_Mobile,1,0.5,1,0,0,0.5,0,0,0,0,0,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,1,0.5,1991,1995,2,1995,1997,,
26_Alabama_Montgomery,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0.5,0,0,0.5,0,1,0,1,1,0,0,1,0,0,0,0,0,,
27_Alabama_Opelika,1,1,0,0.5,1,1,0.5,0,1,0.5,0,0,0.5,0.5,0,0.5,0.5,0,0,0.5,0,0,0.5,0.5,0,0,0.5,0,0,0,0.5,0,0,1,0.5,0,0,0,0,0,1,2019,2019,0,0,0,1,
28_Alabama_Ozark,1,0,0,1,0.5,1,0,0,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,1,0.5,0,0.5,0,0,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,0,0,0,0.5,2007,2014,0,0,0,1,
29_Alabama_Phenix_City,1,1,1,0.5,0.5,0.5,0,1,1,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,1,0,0,0,0,1,0,0.5,1,0,0,1,0,0,0,0,0,0,1,0,0,3,2003,2006,1,
30_Alabama_Prichard,0,0,0,0.5,0,0.5,0,0.5,1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0,0,1,0,1,0,0,0.5,0.5,0,0,0,0,0,,
31_Alabama_Scottsboro,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0,0,0.5,0,0.5,0,0,0.5,0.5,0,0.5,0.5,0,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0,1,0.5,0,0.5,0.5,0.5,2009,2009,1,2005,2005,1,1
32_Alabama_Selma,0,1,0.5,0,0.5,0,0,0,1,0,0,0,0,1,0.5,0,1,0,0,0.5,0,0,0,0.5,0.5,1,0,1,1,0,0.5,0,0,0.5,0,0,1,0,0,0,0.5,0,0,0,0,0,1,
33_Alabama_Sheffield,1,1,0.5,0.5,1,1,0,0.5,0.5,0,1,1,0,1,1,1,0,0.5,0,1,1,0,1,0.5,1,1,1,1,1,0,1,0.5,0,0.5,0,0,0.5,0,0,1,0,0,0,1,2019,2019,1,
34_Alabama_Sylacauga,0,1,0.5,1,0,1,1,0,0,0.5,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0,1,0,0,0.5,0,0,0,0,1,1,0,0,0,0,0,0,1,1
35_Alabama_Talladega,1,0.5,0,0,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,1,1,0,0.5,0.5,1,0,0,0,0,0.5,0,0,0,0,1,0,2016,2016,1,2004,2004,,
36_Alabama_Troy,1,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,1,0,1,1,1,0,0.5,0,0,0,0,0,0.5,0.5,0,1,0,2018,2018,0,0,0,,
37_Alabama_Tuscaloosa,1,1,0,0,0.5,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,1,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,1,2014,2014,2,2010,2016,1,1
38_Alabama_Tuscumbia,0,0.5,1,1,0.5,0.5,0,1,1,0,0.5,0,0.5,0.5,0,0,0.5,0,0,1,0,0,0,0.5,1,1,1,0.5,0.5,0,1,0.5,0,0.5,0,0.5,0,0,0,1,0,0,0,0,0,0,,
39_Alabama_Tuskegee,1,0.5,0.5,1,0,0,0.5,0.5,0.5,1,1,0.5,0.5,1,0.5,1,0,0.5,0,1,0.5,0,1,0.5,1,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0.5,1,0.5,0.5,0,0,0.5,0.5,2010,2010,0,0,0,1,1
40_Alaska_Anchorage,0,1,1,0.5,0,0,0,0.5,0.5,0,0,0.5,0.5,1,1,1,0,0,1,1,0,0,0,0,0.5,1,0.5,1,0,0.5,0.5,0.5,0,1,0,0,0.5,0.5,0,0,0.5,0,0,2,1979,1981,1,
41_Alaska_Cordova,1,0.5,0.5,0.5,0.5,1,0,0.5,1,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0.5,1,1,0.5,0,0,0.5,0.5,2005,2005,1,2009,2009,,
42_Alaska_Fairbanks,0,0,0,0,1,0.5,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0.5,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,
43_Alaska_Haines,1,0.5,0.5,1,0,0.5,0.5,1,1,0,0,0,0,0.5,0,0,1,0,0,0,0,0,1,0.5,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0.5,1,0,2003,2003,0,0,0,,
44_Alaska_Homer,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,
45_Alaska_Juneau,0,0.5,0.5,1,0,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0,1,0,0.5,0,1,0.5,0,0,0,0,0,0,1,1
46_Alaska_Ketchikan,1,1,0,0.5,0.5,1,0,0.5,0.5,0,0,0,1,1,0.5,0,0.5,0,0,1,1,0,1,1,0.5,0,1,1,1,0,1,0,0,0.5,1,0,1,0,0,0.5,1,2013,2013,1,2015,2015,1,
47_Alaska_Kodiak,0,1,0,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0,1,0,0,0,0,0.5,0,0,0,0,0,1,
48_Alaska_Kotzebue,1,1,0.5,1,0.5,1,0,0.5,1,0,0,0.5,0,1,0,0,1,0,0.5,0,1,0.5,1,1,0.5,0,0.5,0.5,0.5,0,0.5,1,0,0.5,0,0,1,0,1,1,0,2007,2007,1,2010,2010,1,
49_Alaska_Nome,0.5,0.5,0,0.5,0.5,0.5,0,1,1,1,0,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,1,1,0.5,0.5,1,0,0,0,0,0.5,0,0,0.5,0,0,0,1,2007,2007,1,2010,2010,1,
50_Alaska_Palmer,1,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2013,2013,,
51_Alaska_Seward,1,0.5,0.5,1,0,0,0,1,0.5,0,0,0,0,0.5,0.5,0,0,0.5,1,0,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0,0.5,0,0.5,1,0.5,0,0,1,0,0,0,1,2003,2003,,
52_Alaska_Sitka,1,0.5,0.5,0.5,0.5,0,0,0,0.5,0.5,0,0.5,1,0.5,1,0,0,0,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1,0.5,0,0,2,2014,2018,,
53_Alaska_Skagway,1,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2008,2015,1,
54_Alaska_Valdez,1,0.5,0,0,0.5,0,0,0.5,1,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0.5,1,0,0.5,0,0.5,1,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,1,1
55_Arizona_Ajo,0,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,1,0,0,0.5,0,0,0,1,0,0,0,0,0,1,
56_Arizona_Avondale,1,0.5,0,1,0,1,0,0,0.5,0,0,0,0,0.5,0,0.5,0.5,0,0,1,1,0,0.5,0.5,0,0,0,0,0,1,0,0.5,0,0.5,1,0,0.5,0,0,1,1,2001,2007,2,2003,2009,1,1
57_Arizona_Bisbee,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0.5,0.5,0,0,0,0,0,1,
58_Arizona_Casa_Grande,1,1,0,1,0.5,1,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,1,1,0,1,1,0,0,1,0,1,0,0.5,0.5,0,1,0,0.5,0.5,0,0,0.5,0.5,1997,2007,1,2009,2009,,
59_Arizona_Chandler,0,0.5,0,1,0.5,0.5,0,1,1,0,0.5,0,0,0.5,0,0.5,0.5,0,1,1,0,0,0,0.5,1,0,0.5,1,0.5,0,1,0.5,0,0.5,0.5,0,1,1,0,1,0.5,0,0,0,0,0,1,
60_Arizona_Clifton,0,0.5,0,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,1
61_Arizona_Douglas,0,1,1,0.5,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0.5,0,0,0,0,0,1,
62_Arizona_Flagstaff,0.5,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0.5,0,1,0,1,1,0.5,1,1,0,0.5,0.5,2009,2009,0,0,0,,
63_Arizona_Florence,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0.5,0,0,0,1,0,0,0,0,0,1,1
64_Arizona_Gila_Bend,0,1,1,0,0.5,0.5,0,0.5,0.5,0,0,0,0,0,0,0,1,1,1,0.5,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,1,,0,0,0,0,0,1,
65_Arizona_Glendale,1,1,1,1,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0,1,0.5,0,0,1,1,0,0.5,0,0.5,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,0.5,0,1,0,0,2000,2000,1,2005,2005,1,
66_Arizona_Globe,1,0.5,0.5,1,0.5,1,0.5,0,0.5,0.5,0.5,0,0,0.5,0,0,0,0,0,1,1,0,1,1,0.5,0.5,0.5,0,0,0.5,1,1,0,0,0,0,0.5,0,0,0.5,0.5,2015,2015,1,2010,2010,1,
67_Arizona_Kingman,1,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,0,1,1,0,0,0,0,0,0.5,0.5,0,0.5,0,0.5,0,0,0.5,0,0,0.5,0.5,0,0.5,1,0.5,0.5,0,0.5,0,0.5,0,0,2,2009,2011,1,1
68_Arizona_Lake_Havasu_City,0,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.5,0.5,0.5,0,0.5,0.5,0,0,0,0,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0,0,0,0,0,1,
69_Arizona_Mesa,1,0.5,0,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2001,2001,0,0,0,,
70_Arizona_Nogales,0,0.5,0,1,0,1,1,1,1,0.5,1,0,0,1,0,1,0.5,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,
71_Arizona_Oraibi,1,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0.5,1,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,1,2015,2015,0,0,0,,
72_Arizona_Phoenix,1,0.5,0,0.5,0,0.5,0,0.5,0.5,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,1,,0,0,0,0,0,1,
73_Arizona_Prescott,0,1,1,0.5,0,0.5,0,0,0,0,0,0,0,0.5,0,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,1,
74_Arizona_Scottsdale,1,0.5,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2002,2002,1,1994,1994,,
75_Arizona_Sierra_Vista,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
76_Arizona_Tempe,1,1,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,0,0,0.5,0,0,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0.5,0.5,1,1,0,0,0.5,0,0,1,0.5,0,0.5,0.5,0,0,2,2001,2003,,1
77_Arizona_Tombstone,1,0,0,0.5,0.5,0,0.5,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,0,1,0,2011,2011,1,2004,2004,1,
78_Arizona_Tucson,0,1,1,0.5,0.5,0.5,0,0,0.5,0.5,0,0,0.5,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0.5,1,0.5,0,0,0,0,0,1,1
79_Arizona_Walpi,1,1,0.5,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0.5,1,0,0,1,1,0,1,0,0.5,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0,0,0,1,2016,2016,1,
80_Arizona_Window_Rock,1,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0.5,0,0,0.5,0.5,0,0,0,0,1,0,2002,2002,1,2000,2000,1,
81_Arizona_Winslow,0,1,1,1,0.5,1,1,1,1,1,1,0,0,0,0,0.5,0,0.5,0,0.5,0,0,1,0.5,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1
82_Arizona_Yuma,0,0.5,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,1,
83_Arkansas_Arkadelphia,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,,
84_Arkansas_Arkansas_Post,0,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,1,1
85_Arkansas_Batesville,0,1,1,1,0.5,1,0.5,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,1,0,0,0,0.5,1,0.5,0.5,0.5,0,0,0.5,1,1,0.5,1,0.5,0,0,0,0,0,1,1
86_Arkansas_Benton,0.5,1,0,1,0.5,0,0,1,0.5,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0.5,0,0.5,0,0,0.5,0,0,0.5,0.5,0,1,0,0,0,0,0,0,1,1
87_Arkansas_Blytheville,1,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,1,0,1,1,0,1,0.5,0.5,1,0,1,0.5,0,0.5,0,0,0,0,0,0,1,2006,2009,1,2012,2012,1,
88_Arkansas_Camden,1,0,0,0.5,0,0.5,0,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,1,0,0,0,3,2008,2014,1,
89_Arkansas_Conway,1,1,0.5,0.5,1,0,0,0,0.5,0.5,1,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,1,0,2005,2005,2,2008,2010,,
90_Arkansas_Crossett,1,1,1,0.5,1,0.5,0.5,1,1,0,0,0,0,0,0.5,0.5,1,0.5,0,0,1,0,1,1,1,0,1,0.5,1,0.5,0.5,1,1,1,0,1,1,1,0,1,0,0,0,2,2003,2006,,1
91_Arkansas_El_Dorado,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,
92_Arkansas_Fayetteville,0.5,1,0.5,0.5,0,0,0,0,0.5,1,1,0.5,0,1,0,0,0,0,0.5,0,0,1,0,0,1,0,0,1,0.5,0,0,0,0,0.5,1,0,0.5,0.5,0,0,1,2015,2015,0,0,0,,1
93_Arkansas_Forrest_City,0,1,0.5,0.5,0.5,0.5,0,0.5,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,,
94_Arkansas_Fort_Smith,1,1,1,0.5,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0.5,1,0.5,2005,2005,1,2001,2001,1,1
95_Arkansas_Harrison,0,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0.5,0,0,0.5,0,0,1,,0,0,0,0,0,1,
96_Arkansas_Helena,0,1,1,1,0,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0,0.5,0,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,1,
97_Arkansas_Hope,0.5,1,1,1,0.5,0,0,1,1,0,0,0,0.5,0.5,0,0.5,0.5,0.5,0,0,0,0,0.5,0,1,1,0.5,0.5,1,0,0.5,0,0,1,0.5,1,0.5,0,0,1,0,2007,2007,1,2010,2010,,1
98_Arkansas_Hot_Springs,1,1,1,0.5,0.5,0.5,0,0,1,0,0,1,0.5,0.5,0,0,0,0,0,0.5,1,0,1,1,1,1,0.5,0,1,0,0.5,0,0,0.5,0,0,0.5,0,0,1,,0,0,0,0,0,1,
99_Arkansas_Jacksonville,0.5,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0.5,0,0.5,0.5,0,0.5,0,0,0.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,2008,2018,0,0,0,,
100_Arkansas_Jonesboro,0,1,1,0,1,1,0,0,1,0,0,0,0.5,1,0.5,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
101_Arkansas_Little_Rock,0,1,0,1,0,1,0,1,1,0,0,0.5,0,0,0.5,0,0,1,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,1,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,1,1
102_Arkansas_Magnolia,1,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,1,0,0,0,1,2015,2015,,1
